[0.166s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_control) by extensions ['ignore', 'ignore_ament_install']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_control) by extension 'ignore'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_control) by extension 'ignore_ament_install'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_control) by extensions ['colcon_pkg']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_control) by extension 'colcon_pkg'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_control) by extensions ['colcon_meta']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_control) by extension 'colcon_meta'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_control) by extensions ['ros']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_control) by extension 'ros'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/auto_control' with type 'ros.ament_cmake' and name 'auto_control'[0m
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2) by extension 'ignore_ament_install'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2) by extensions ['colcon_pkg']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2) by extension 'colcon_pkg'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2) by extensions ['colcon_meta']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2) by extension 'colcon_meta'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2) by extensions ['ros']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2) by extensions ['cmake', 'python']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2) by extension 'cmake'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2) by extension 'python'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2) by extensions ['python_setup_py']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2) by extension 'python_setup_py'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/build) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/build) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/build) ignored
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_msgs) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_msgs) by extension 'ignore_ament_install'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_msgs) by extensions ['colcon_pkg']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_msgs) by extension 'colcon_pkg'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_msgs) by extensions ['colcon_meta']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_msgs) by extension 'colcon_meta'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_msgs) by extensions ['ros']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_msgs) by extension 'ros'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/dgps_ros2/dgps_msgs' with type 'ros.ament_cmake' and name 'dgps_msgs'[0m
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_ros2) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_ros2) by extension 'ignore_ament_install'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_ros2) by extensions ['colcon_pkg']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_ros2) by extension 'colcon_pkg'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_ros2) by extensions ['colcon_meta']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_ros2) by extension 'colcon_meta'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_ros2) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/dgps_ros2) by extension 'ros'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/dgps_ros2/dgps_ros2' with type 'ros.ament_cmake' and name 'dgps_ros2'[0m
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/install) by extensions ['ignore', 'ignore_ament_install']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/install) by extension 'ignore'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/install) ignored
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/log) by extensions ['ignore', 'ignore_ament_install']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/log) by extension 'ignore'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dgps_ros2/log) ignored
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extension 'ignore'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extension 'ignore_ament_install'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extensions ['colcon_pkg']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extension 'colcon_pkg'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extensions ['colcon_meta']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extension 'colcon_meta'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extensions ['ros']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extension 'ros'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/fpv_msgs' with type 'ros.ament_cmake' and name 'fpv_msgs'[0m
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extensions ['ignore', 'ignore_ament_install']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extension 'ignore'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extension 'ignore_ament_install'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extensions ['colcon_pkg']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extension 'colcon_pkg'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extensions ['colcon_meta']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extension 'colcon_meta'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extensions ['ros']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extension 'ros'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mavlink_pub' with type 'ros.ament_cmake' and name 'mavlink_pub'[0m
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extensions ['ignore', 'ignore_ament_install']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extension 'ignore'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extension 'ignore_ament_install'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extensions ['colcon_pkg']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extension 'colcon_pkg'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extensions ['colcon_meta']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extension 'colcon_meta'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extensions ['ros']
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extension 'ros'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/position_trans' with type 'ros.ament_cmake' and name 'position_trans'[0m
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extensions ['ignore', 'ignore_ament_install']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extension 'ignore'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extension 'ignore_ament_install'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extensions ['colcon_pkg']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extension 'colcon_pkg'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extensions ['colcon_meta']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extension 'colcon_meta'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extensions ['ros']
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extension 'ros'
[0.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pwm_trans' with type 'ros.ament_cmake' and name 'pwm_trans'[0m
[0.223s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.223s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.223s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.223s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.223s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.233s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.233s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.234s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /home/moonly/fpv_ros2_workspace/install[0m
[0.235s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 264 installed packages in /opt/ros/foxy[0m
[0.236s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'cmake_target' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'cmake_clean_first' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'cmake_force_configure' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'ament_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'auto_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/auto_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/auto_control', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/auto_control', 'symlink_install': False, 'test_result_base': None}[0m
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_msgs' build argument 'cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_msgs' build argument 'cmake_target' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dgps_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/dgps_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/dgps_msgs', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/dgps_ros2/dgps_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'cmake_target' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fpv_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/fpv_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/fpv_msgs', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/fpv_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_args' from command line to 'None'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_target' from command line to 'None'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_clean_cache' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_clean_first' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_force_configure' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'ament_cmake_args' from command line to 'None'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'catkin_cmake_args' from command line to 'None'
