[0.827s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'auto_control'][0m
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msg_monitor) by extension 'ros'
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/fpv_msg_monitor' with type 'ros.ament_cmake' and name 'fpv_msg_monitor'[0m
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extension 'ignore'
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extension 'ignore_ament_install'
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extensions ['colcon_pkg']
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extension 'colcon_pkg'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extensions ['colcon_meta']
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extension 'colcon_meta'
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extensions ['ros']
[0.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fpv_msgs) by extension 'ros'
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/fpv_msgs' with type 'ros.ament_cmake' and name 'fpv_msgs'[0m
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manual_control) by extensions ['ignore', 'ignore_ament_install']
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manual_control) by extension 'ignore'
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manual_control) by extension 'ignore_ament_install'
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manual_control) by extensions ['colcon_pkg']
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manual_control) by extension 'colcon_pkg'
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manual_control) by extensions ['colcon_meta']
[0.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manual_control) by extension 'colcon_meta'
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manual_control) by extensions ['ros']
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/manual_control) by extension 'ros'
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/manual_control' with type 'ros.ament_cmake' and name 'manual_control'[0m
[0.951s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extensions ['ignore', 'ignore_ament_install']
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extension 'ignore'
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extension 'ignore_ament_install'
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extensions ['colcon_pkg']
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extension 'colcon_pkg'
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extensions ['colcon_meta']
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extension 'colcon_meta'
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extensions ['ros']
[0.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavlink_pub) by extension 'ros'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mavlink_pub' with type 'ros.ament_cmake' and name 'mavlink_pub'[0m
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extensions ['ignore', 'ignore_ament_install']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extension 'ignore'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extension 'ignore_ament_install'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extensions ['colcon_pkg']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extension 'colcon_pkg'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extensions ['colcon_meta']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extension 'colcon_meta'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extensions ['ros']
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/position_trans) by extension 'ros'
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/position_trans' with type 'ros.ament_cmake' and name 'position_trans'[0m
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extensions ['ignore', 'ignore_ament_install']
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extension 'ignore'
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extension 'ignore_ament_install'
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extensions ['colcon_pkg']
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extension 'colcon_pkg'
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extensions ['colcon_meta']
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extension 'colcon_meta'
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extensions ['ros']
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/pwm_trans) by extension 'ros'
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/pwm_trans' with type 'ros.ament_cmake' and name 'pwm_trans'[0m
[0.955s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.955s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.956s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.956s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.956s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.985s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'fpv_msg_monitor' in 'src/fpv_msg_monitor'
[0.985s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'fpv_msgs' in 'src/fpv_msgs'
[0.985s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'manual_control' in 'src/manual_control'
[0.985s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mavlink_pub' in 'src/mavlink_pub'
[0.985s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'position_trans' in 'src/position_trans'
[0.985s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pwm_trans' in 'src/pwm_trans'
[0.985s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.986s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.988s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 9 installed packages in /home/moonly/fpv_ros2_workspace/install[0m
[0.990s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 271 installed packages in /opt/ros/foxy[0m
[0.993s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.073s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'cmake_args' from command line to 'None'
[1.073s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'cmake_target' from command line to 'None'
[1.073s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.073s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'cmake_clean_cache' from command line to 'False'
[1.073s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'cmake_clean_first' from command line to 'False'
[1.073s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'cmake_force_configure' from command line to 'False'
[1.073s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'ament_cmake_args' from command line to 'None'
[1.073s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'catkin_cmake_args' from command line to 'None'
[1.073s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.073s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'auto_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/auto_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/auto_control', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/auto_control', 'symlink_install': False, 'test_result_base': None}[0m
[1.074s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.075s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.076s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/auto_control' with build type 'ament_cmake'
[1.076s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/auto_control'
[1.079s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.079s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.098s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/auto_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/auto_control -- -j8 -l8[0m
[8.551s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moonly/fpv_ros2_workspace/build/auto_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/auto_control -- -j8 -l8[0m
[8.609s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/auto_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/moonly/fpv_ros2_workspace/build/auto_control[0m
[8.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(auto_control)
[8.650s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moonly/fpv_ros2_workspace/build/auto_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/moonly/fpv_ros2_workspace/build/auto_control[0m
[8.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control' for CMake module files
[8.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control' for CMake config files
[8.653s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('auto_control', 'cmake_prefix_path')
[8.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/auto_control/share/auto_control/hook/cmake_prefix_path.ps1'
[8.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/moonly/fpv_ros2_workspace/install/auto_control/share/auto_control/hook/cmake_prefix_path.dsv'
[8.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/auto_control/share/auto_control/hook/cmake_prefix_path.sh'
[8.684s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control/lib'
[8.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control/bin'
[8.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control/lib/pkgconfig/auto_control.pc'
[8.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control/lib/python3.8/site-packages'
[8.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control/bin'
[8.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/auto_control/share/auto_control/package.ps1'
[8.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/moonly/fpv_ros2_workspace/install/auto_control/share/auto_control/package.dsv'
[8.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/auto_control/share/auto_control/package.sh'
[8.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/auto_control/share/auto_control/package.bash'
[8.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/auto_control/share/auto_control/package.zsh'
[8.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/moonly/fpv_ros2_workspace/install/auto_control/share/colcon-core/packages/auto_control)
[8.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(auto_control)
[8.735s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control' for CMake module files
[8.736s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control' for CMake config files
[8.736s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('auto_control', 'cmake_prefix_path')
[8.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/auto_control/share/auto_control/hook/cmake_prefix_path.ps1'
[8.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/moonly/fpv_ros2_workspace/install/auto_control/share/auto_control/hook/cmake_prefix_path.dsv'
[8.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/auto_control/share/auto_control/hook/cmake_prefix_path.sh'
[8.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control/lib'
[8.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control/bin'
[8.739s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control/lib/pkgconfig/auto_control.pc'
[8.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control/lib/python3.8/site-packages'
[8.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control/bin'
[8.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/auto_control/share/auto_control/package.ps1'
[8.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/moonly/fpv_ros2_workspace/install/auto_control/share/auto_control/package.dsv'
[8.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/auto_control/share/auto_control/package.sh'
